,0,1,2,3
0,0.8273772438659699,0.7376951317802901,-0.5657364610748746,0.059159876663617626
1,-1.5661069258891576,-1.3555735383351195,0.6638610320657843,0.059159876663617626
2,0.8273772438659699,-1.3555735383351195,-0.2583370877897099,-0.5609748304808925
3,-1.5661069258891576,-1.3555735383351195,0.4333115021019107,0.059159876663617626
4,0.8273772438659699,0.7376951317802901,0.4333115021019107,-0.5609748304808925
5,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.5609748304808925
6,-1.5661069258891576,0.7376951317802901,1.893458525206443,-0.5609748304808925
7,0.8273772438659699,0.7376951317802901,-2.1027333275006983,1.9195639980971482
8,0.8273772438659699,-1.3555735383351195,-0.1814872444684187,0.6792945838081278
9,-0.3693648410115938,-1.3555735383351195,-1.180535207645204,0.059159876663617626
10,0.8273772438659699,-1.3555735383351195,-1.949033640858116,0.6792945838081278
11,-1.5661069258891576,-1.3555735383351195,2.200857898491608,-0.5609748304808925
12,0.8273772438659699,0.7376951317802901,-0.719436147717457,-0.5609748304808925
13,0.8273772438659699,0.7376951317802901,0.7407108753870755,3.1598334123861687
14,0.8273772438659699,-1.3555735383351195,-1.180535207645204,-0.5609748304808925
15,-0.3693648410115938,-1.3555735383351195,1.9703083685277343,-0.5609748304808925
16,0.8273772438659699,0.7376951317802901,-2.1027333275006983,2.5396987052416584
17,-0.3693648410115938,0.7376951317802901,-0.10463740114712752,-0.5609748304808925
18,0.8273772438659699,-1.3555735383351195,0.12591212881674602,0.059159876663617626
19,0.8273772438659699,-1.3555735383351195,-0.10463740114712752,-0.5609748304808925
20,-0.3693648410115938,0.7376951317802901,0.4333115021019107,-0.5609748304808925
21,-0.3693648410115938,0.7376951317802901,0.35646165878061953,-0.5609748304808925
22,0.8273772438659699,-1.3555735383351195,-1.1036853643239128,-0.5609748304808925
23,-1.5661069258891576,0.7376951317802901,-0.10463740114712752,-0.5609748304808925
24,0.8273772438659699,-1.3555735383351195,-1.6416342675729512,1.9195639980971482
25,0.8273772438659699,-1.3555735383351195,0.6638610320657843,3.1598334123861687
26,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.5609748304808925
27,-1.5661069258891576,0.7376951317802901,-0.7962859910387481,2.5396987052416584
28,0.8273772438659699,-1.3555735383351195,-0.10463740114712752,-0.5609748304808925
29,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.5609748304808925
30,-1.5661069258891576,0.7376951317802901,0.8175607187083667,-0.5609748304808925
31,-1.5661069258891576,-1.3555735383351195,-0.10463740114712752,0.059159876663617626
32,0.8273772438659699,-1.3555735383351195,-0.10463740114712752,-0.5609748304808925
33,-0.3693648410115938,0.7376951317802901,2.8156566450619374,-0.5609748304808925
34,-1.5661069258891576,0.7376951317802901,-0.10463740114712752,0.059159876663617626
